Deal_title,Success_probability
TitleAD16O,37.08044
TitleOW6CR,40.88943
TitleVVJQ5,43.583466
TitleUS8NA,41.270584
Title5VGWW,42.17898
TitleE2WOK,42.869446
Title8CF62,39.10777
TitleF8687,36.35562
TitleWNTYU,37.08044
TitleXK47X,41.51743
Title2QCON,38.933525
TitleR9W92,41.51743
TitleY5USZ,42.32036
TitleY4MJP,42.228554
Title1W8YF,38.88578
Title9HII9,40.899128
Title725I7,37.297703
TitleTB8A9,40.899128
Title9CM6M,42.228554
Title2ATAG,40.311657
TitleAKV0K,42.692787
Title40AN7,43.34809
TitleQC654,37.297703
TitleDYIL3,38.14624
TitleEX1S3,43.11926
TitleAMLDL,40.34296
TitleQH7E7,38.73243
TitleT52E7,40.88943
TitleTGRSX,42.692787
TitleNL1RF,42.32036
TitleXOLYB,38.73243
Title6M0R1,38.654133
TitleO3EA1,42.65503
TitleDOHV2,41.270584
TitleBZERW,42.555733
TitleGD2UX,42.32036
TitleWLHM9,43.24102
TitleKCOAN,40.80163
TitleZLSEG,38.933525
TitleIJCLT,42.17898
Title6TO0C,38.14624
Title6G0HX,36.72642
TitleOI849,36.72642
TitleFOU96,42.32036
Title1JMW2,38.933525
TitleEK2G5,38.654133
TitleFCVZZ,40.80163
TitleYWT9O,38.718136
TitleONFNK,38.73243
TitleYBWHO,36.72642
Title0ABZU,39.459785
TitleRL0H9,38.933525
Title7EQFB,43.34809
Title4EV1D,42.32036
TitleBGKH2,42.32036
TitleDTP0Z,39.242523
Title11K82,43.055782
Title7VF6X,44.968063
TitleQU2CO,39.089603
Title64YS8,39.82357
TitleFIM0Q,40.899128
TitleCWEHX,38.73243
Title92460,41.270584
TitleWJ99Y,44.968063
TitleKRL1N,43.34809
TitleL3YT1,37.77812
Title38LJL,43.583466
TitleH6EHH,38.73243
Title85MTC,38.933525
TitleKHY4R,37.08044
TitleVSLNT,42.746834
Title87H8W,43.34809
TitleF6Y3O,43.34809
TitleARV9A,38.718136
TitleNOVXO,40.50081
TitleB9BV2,43.896034
TitleBJ1RG,43.34809
TitleCEJAA,40.50081
Title6IXFW,43.508904
TitleMMMJ8,40.899128
TitleS2KHC,40.80163
TitleBQCK8,43.896034
Title49KAE,40.60213
TitleI75WO,37.297703
Title89CC9,41.270584
TitleQH1LB,43.34809
TitleO4EZA,36.72642
Title29I32,40.80163
TitleQS6HG,37.297703
Title3X354,43.896034
Title7O1LX,41.270584
TitleTL3RY,43.508904
TitleGNLFA,36.251976
Title2LWRP,37.08044
TitleASNW8,38.933525
Title17AXX,38.88578
Title1ZNU8,38.497158
TitleI91SM,37.297703
TitleT3O89,38.73243
Title7SN4U,41.160145
TitleXTN7N,43.06378
Title60US8,38.945526
TitleHQHV8,38.933525
TitleKRERU,43.34809
Title2LMSH,42.17898
TitleRUNZZ,37.77812
TitleNWNCQ,42.555733
TitleX4XVX,38.933525
TitleZZ8C4,40.88943
Title40VOT,38.88578
TitleVJE93,37.77812
TitleT6IFU,37.08044
TitleJTB5C,43.11926
TitleP27G5,43.619656
Title9MOY9,42.228554
TitleL2MIQ,40.60213
Title4C0R3,43.583466
Title9M68F,37.297703
TitleTV4EP,38.497158
TitleGRQSE,38.88578
Title66KV3,38.718136
TitleZGL83,38.933525
TitleDXX1I,40.60213
TitleJEC3R,38.718136
TitleJ86PA,40.50081
TitleY63E7,41.95218
TitleTIZWH,42.279358
Title8Q2VE,38.933525
TitleU4TJJ,40.60213
Title3DJSM,40.899128
TitleQK0GK,39.089603
Title1RJEO,38.73243
TitleQLAAT,37.77812
TitleE5SMZ,38.88578
TitleBCI7X,43.34809
TitleEJ8QG,42.043983
TitleF952N,38.718136
TitleTSFVY,42.799854
TitleMDHHH,36.732395
TitleRHKWU,37.08044
Title5FQ2D,40.60213
TitleC9DTF,37.297703
TitleMNACX,40.80163
Title3HAQN,43.11926
TitleVZ77S,38.933525
Title9XK7J,40.60213
TitleXAZ58,37.08044
Title5AVS8,36.96979
Title2GZ5L,42.17898
TitleQVCQO,43.11926
TitleQU41K,36.72642
TitleMSQ29,41.51743
TitleGF3AR,40.60213
TitleM1Y03,36.96979
TitleO050D,40.80163
TitleMY1JL,40.50081
TitleHR6TI,40.88943
TitleQYD01,39.089603
TitleDTQVL,42.17898
TitleL0TYU,36.034714
TitleCBNHL,38.933525
TitleKU2HW,36.732395
TitleVLF3R,36.72642
Title8ZAVN,38.718136
TitleZQS1N,40.50081
Title6RJPI,39.459785
TitleFITS4,43.11926
TitleH7DCS,42.65503
TitleW6KGP,41.51743
TitleB19A4,37.297703
Title3K0H0,42.799854
TitleQETZZ,40.899128
TitleMMOKL,43.34809
TitleVB7TN,38.497158
TitleP31A3,43.619656
Title84WTP,40.899128
Title8O71H,41.95218
TitleEOOL3,38.933525
TitleSL7PN,43.055782
TitleNNMNX,44.15446
Title94T7J,40.50081
Title5TW58,43.508904
TitleFSOQQ,43.508904
Title3U0Q9,40.899128
Title5TU5S,37.297703
TitleZ0JY8,37.297703
TitleTXY8Q,38.718136
TitleVFIT3,41.51743
Title7U9QA,43.508904
TitleYQ0XO,40.60213
Title7MGIZ,41.51743
Title9072O,37.08044
TitlePIGTN,38.438744
TitleN0MYB,38.933525
TitleRIWZ8,40.80163
TitleZIGTQ,44.15446
TitleTW439,40.60213
TitleUIT6V,40.899128
TitleR6XH3,43.34809
Title58R3H,36.251976
TitleDEBAJ,40.311657
TitleQZ64P,42.17898
TitlePR1PN,43.628147
Title482NU,38.933525
TitleGZLAP,41.51743
TitleS9B92,43.628147
TitleY95FX,43.34809
TitleFMC0D,36.35562
TitleI0INY,42.799854
Title0GAJI,42.98221
Title6LA9P,43.896034
TitleKILVF,40.80163
TitleAITZX,42.32036
TitleL6A1J,40.50081
TitleCYT9J,37.08044
TitleDST6L,44.54159
Title6BNFS,37.77812
TitleXAPT4,40.80163
TitleHJ3WF,40.60213
TitleNDJ2A,38.73243
TitleYYGY8,42.17898
TitleCVP13,42.65503
TitleL7DS2,36.251976
TitleVO0MI,40.50081
Title1QLMW,43.508904
TitleAFWVU,42.746834
TitleMQGXY,40.50081
TitlePS05F,42.043983
TitleTBPD7,43.508904
TitleSC6IH,38.73243
TitleWMDY2,34.305847
Title8AXHN,38.718136
Title8WJ3G,40.50081
TitleSYQ3F,40.899128
TitleF0S76,42.32036
Title23FI5,38.14624
TitleYM00H,40.60213
TitleV4Q21,37.77812
TitleZW3VH,42.17898
TitleWTD4L,43.34809
TitleHGN2A,38.933525
Title5NAK8,42.32036
TitleAFWDD,40.50081
TitleCVTAZ,38.73243
Title6S2L6,43.055782
TitleU7VJM,38.933525
Title25JJZ,38.718136
TitleU2OST,40.60213
TitleZK1N8,42.17898
TitlePJS42,39.16279
TitleT2N5V,43.34809
Title2WV7J,40.88943
TitleFAB82,39.16279
TitleUP3M1,43.896034
TitleT2JNN,40.60213
TitleCLQNO,40.899128
Title9R03I,38.933525
Title07QDY,38.88578
Title2IVM3,38.933525
TitleVP36Q,40.60213
TitleK4XJS,39.459785
Title4B9AT,40.88943
TitleIKWWI,38.933525
TitleGIP04,39.10777
